[1;33mInstalling dependencies...[0m
pip install -U pip uv
Requirement already satisfied: pip in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (25.2)
Requirement already satisfied: uv in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (0.8.13)
pip install -r requirements.txt
Requirement already satisfied: fastapi==0.110.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 2)) (0.110.3)
Requirement already satisfied: uvicorn==0.30.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (0.30.1)
Requirement already satisfied: pydantic==2.8.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 4)) (2.8.2)
Requirement already satisfied: pydantic-settings==2.3.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 5)) (2.3.3)
Requirement already satisfied: numpy==1.26.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 8)) (1.26.4)
Requirement already satisfied: pandas==2.2.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 9)) (2.2.2)
Requirement already satisfied: scipy==1.13.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 10)) (1.13.1)
Requirement already satisfied: scikit-learn==1.4.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 11)) (1.4.2)
Requirement already satisfied: xgboost==2.0.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 12)) (2.0.3)
Requirement already satisfied: SQLAlchemy==2.0.31 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 15)) (2.0.31)
Requirement already satisfied: alembic==1.13.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 16)) (1.13.1)
Requirement already satisfied: psycopg2-binary==2.9.9 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 17)) (2.9.9)
Requirement already satisfied: aiosqlite==0.20.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 18)) (0.20.0)
Requirement already satisfied: python-dotenv==1.0.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 21)) (1.0.1)
Requirement already satisfied: httpx==0.27.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 22)) (0.27.0)
Requirement already satisfied: requests==2.32.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 23)) (2.32.3)
Requirement already satisfied: types-requests==2.32.0.20240712 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 24)) (2.32.0.20240712)
Requirement already satisfied: types-urllib3==1.26.25.14 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 25)) (1.26.25.14)
Requirement already satisfied: pytest==8.2.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 28)) (8.2.1)
Requirement already satisfied: pytest-cov==5.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 29)) (5.0.0)
Requirement already satisfied: mypy==1.10.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 30)) (1.10.0)
Requirement already satisfied: ruff==0.5.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 31)) (0.5.5)
Requirement already satisfied: bandit==1.7.9 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 32)) (1.7.9)
Requirement already satisfied: starlette<0.38.0,>=0.37.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from fastapi==0.110.3->-r requirements.txt (line 2)) (0.37.2)
Requirement already satisfied: typing-extensions>=4.8.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from fastapi==0.110.3->-r requirements.txt (line 2)) (4.14.1)
Requirement already satisfied: annotated-types>=0.4.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pydantic==2.8.2->-r requirements.txt (line 4)) (0.7.0)
Requirement already satisfied: pydantic-core==2.20.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pydantic==2.8.2->-r requirements.txt (line 4)) (2.20.1)
Requirement already satisfied: click>=7.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn==0.30.1->uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (8.1.8)
Requirement already satisfied: h11>=0.8 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn==0.30.1->uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (0.16.0)
Requirement already satisfied: python-dateutil>=2.8.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pandas==2.2.2->-r requirements.txt (line 9)) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pandas==2.2.2->-r requirements.txt (line 9)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pandas==2.2.2->-r requirements.txt (line 9)) (2025.2)
Requirement already satisfied: joblib>=1.2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from scikit-learn==1.4.2->-r requirements.txt (line 11)) (1.5.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from scikit-learn==1.4.2->-r requirements.txt (line 11)) (3.6.0)
Requirement already satisfied: greenlet!=0.4.17 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from SQLAlchemy==2.0.31->-r requirements.txt (line 15)) (3.2.4)
Requirement already satisfied: Mako in /home/user/.local/lib/python3.11/site-packages (from alembic==1.13.1->-r requirements.txt (line 16)) (1.3.10)
Requirement already satisfied: anyio in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (4.10.0)
Requirement already satisfied: certifi in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (2025.8.3)
Requirement already satisfied: httpcore==1.* in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (1.0.9)
Requirement already satisfied: idna in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (3.10)
Requirement already satisfied: sniffio in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (1.3.1)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from requests==2.32.3->-r requirements.txt (line 23)) (3.4.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from requests==2.32.3->-r requirements.txt (line 23)) (2.0.7)
Requirement already satisfied: iniconfig in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest==8.2.1->-r requirements.txt (line 28)) (2.1.0)
Requirement already satisfied: packaging in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest==8.2.1->-r requirements.txt (line 28)) (24.2)
Requirement already satisfied: pluggy<2.0,>=1.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest==8.2.1->-r requirements.txt (line 28)) (1.6.0)
Requirement already satisfied: coverage>=5.2.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from coverage[toml]>=5.2.1->pytest-cov==5.0.0->-r requirements.txt (line 29)) (7.10.5)
Requirement already satisfied: mypy-extensions>=1.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from mypy==1.10.0->-r requirements.txt (line 30)) (1.1.0)
Requirement already satisfied: PyYAML>=5.3.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from bandit==1.7.9->-r requirements.txt (line 32)) (6.0.1)
Requirement already satisfied: stevedore>=1.20.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from bandit==1.7.9->-r requirements.txt (line 32)) (5.4.1)
Requirement already satisfied: rich in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from bandit==1.7.9->-r requirements.txt (line 32)) (13.9.4)
Requirement already satisfied: httptools>=0.5.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (0.6.4)
Requirement already satisfied: uvloop!=0.15.0,!=0.15.1,>=0.14.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (0.21.0)
Requirement already satisfied: watchfiles>=0.13 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (1.1.0)
Requirement already satisfied: websockets>=10.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (12.0)
Requirement already satisfied: six>=1.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas==2.2.2->-r requirements.txt (line 9)) (1.17.0)
Requirement already satisfied: pbr>=2.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from stevedore>=1.20.0->bandit==1.7.9->-r requirements.txt (line 32)) (7.0.0)
Requirement already satisfied: setuptools in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pbr>=2.0.0->stevedore>=1.20.0->bandit==1.7.9->-r requirements.txt (line 32)) (80.9.0)
Requirement already satisfied: MarkupSafe>=0.9.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from Mako->alembic==1.13.1->-r requirements.txt (line 16)) (3.0.2)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from rich->bandit==1.7.9->-r requirements.txt (line 32)) (3.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from rich->bandit==1.7.9->-r requirements.txt (line 32)) (2.19.2)
Requirement already satisfied: mdurl~=0.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich->bandit==1.7.9->-r requirements.txt (line 32)) (0.1.2)
pip install -e .
Obtaining file:///home/user/projects/football-predict-system
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: fastapi in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (0.110.3)
Requirement already satisfied: uvicorn in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (0.30.1)
Requirement already satisfied: pydantic in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (2.8.2)
Requirement already satisfied: pydantic-settings in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (2.3.3)
Requirement already satisfied: xgboost in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (2.0.3)
Requirement already satisfied: pandas in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (2.2.2)
Requirement already satisfied: numpy in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (1.26.4)
Requirement already satisfied: psycopg[binary] in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (3.2.9)
Requirement already satisfied: sqlalchemy in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (2.0.31)
Requirement already satisfied: prefect in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (2.20.21)
Requirement already satisfied: prometheus-client in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (0.19.0)
Requirement already satisfied: httpx in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (0.27.0)
Requirement already satisfied: beautifulsoup4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (4.12.2)
Requirement already satisfied: structlog in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (23.2.0)
Requirement already satisfied: pytest in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (8.2.1)
Requirement already satisfied: pytest-cov in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from football-predictor==0.1.0) (5.0.0)
Requirement already satisfied: soupsieve>1.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from beautifulsoup4->football-predictor==0.1.0) (2.7)
Requirement already satisfied: starlette<0.38.0,>=0.37.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from fastapi->football-predictor==0.1.0) (0.37.2)
Requirement already satisfied: typing-extensions>=4.8.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from fastapi->football-predictor==0.1.0) (4.14.1)
Requirement already satisfied: annotated-types>=0.4.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pydantic->football-predictor==0.1.0) (0.7.0)
Requirement already satisfied: pydantic-core==2.20.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pydantic->football-predictor==0.1.0) (2.20.1)
Requirement already satisfied: anyio<5,>=3.4.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from starlette<0.38.0,>=0.37.2->fastapi->football-predictor==0.1.0) (4.10.0)
Requirement already satisfied: idna>=2.8 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from anyio<5,>=3.4.0->starlette<0.38.0,>=0.37.2->fastapi->football-predictor==0.1.0) (3.10)
Requirement already satisfied: sniffio>=1.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from anyio<5,>=3.4.0->starlette<0.38.0,>=0.37.2->fastapi->football-predictor==0.1.0) (1.3.1)
Requirement already satisfied: certifi in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx->football-predictor==0.1.0) (2025.8.3)
Requirement already satisfied: httpcore==1.* in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx->football-predictor==0.1.0) (1.0.9)
Requirement already satisfied: h11>=0.16 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpcore==1.*->httpx->football-predictor==0.1.0) (0.16.0)
Requirement already satisfied: python-dateutil>=2.8.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pandas->football-predictor==0.1.0) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pandas->football-predictor==0.1.0) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pandas->football-predictor==0.1.0) (2025.2)
Requirement already satisfied: six>=1.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->football-predictor==0.1.0) (1.17.0)
Requirement already satisfied: aiosqlite<1.0.0,>=0.17.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.20.0)
Requirement already satisfied: alembic<2.0.0,>=1.7.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (1.13.1)
Requirement already satisfied: apprise<2.0.0,>=1.8.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (1.9.4)
Requirement already satisfied: asyncpg<0.30.0,>=0.23 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.29.0)
Requirement already satisfied: click<8.2,>=8.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (8.1.8)
Requirement already satisfied: cryptography>=36.0.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (42.0.5)
Requirement already satisfied: dateparser<2.0.0,>=1.1.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (1.2.2)
Requirement already satisfied: docker<8.0,>=4.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (6.1.3)
Requirement already satisfied: graphviz>=0.20.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.21)
Requirement already satisfied: jinja2<4.0.0,>=3.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (3.1.6)
Requirement already satisfied: jinja2-humanize-extension>=0.4.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.4.0)
Requirement already satisfied: humanize<5.0.0,>=4.9.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (4.12.3)
Requirement already satisfied: kubernetes<32.0.0,>=24.2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (29.0.0)
Requirement already satisfied: readchar<5.0.0,>=4.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (4.2.1)
Requirement already satisfied: typer!=0.12.2,<0.17.0,>=0.12.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.15.4)
Requirement already satisfied: asgi-lifespan<3.0,>=1.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (2.1.0)
Requirement already satisfied: cachetools<7.0,>=5.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (5.5.2)
Requirement already satisfied: cloudpickle<4.0,>=2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (3.1.1)
Requirement already satisfied: coolname<3.0.0,>=1.0.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (2.2.0)
Requirement already satisfied: croniter<6.0.0,>=1.0.12 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (2.0.7)
Requirement already satisfied: fsspec>=2022.5.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (2025.7.0)
Requirement already satisfied: exceptiongroup>=1.2.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (1.3.0)
Requirement already satisfied: griffe<2.0.0,>=0.49.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (1.12.1)
Requirement already satisfied: importlib-resources<6.5.0,>=6.1.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (6.4.5)
Requirement already satisfied: jsonpatch<2.0,>=1.32 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (1.33)
Requirement already satisfied: jsonschema<5.0.0,>=4.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (4.25.0)
Requirement already satisfied: orjson<4.0,>=3.7 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (3.11.1)
Requirement already satisfied: packaging<25.1,>=21.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (24.2)
Requirement already satisfied: pathspec>=0.8.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.12.1)
Requirement already satisfied: python-slugify<9.0,>=5.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (8.0.4)
Requirement already satisfied: pyyaml<7.0.0,>=5.4.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (6.0.1)
Requirement already satisfied: rfc3339-validator<0.2.0,>=0.1.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.1.4)
Requirement already satisfied: rich<15.0,>=11.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (13.9.4)
Requirement already satisfied: ruamel.yaml>=0.17.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.18.14)
Requirement already satisfied: toml>=0.10.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.10.2)
Requirement already satisfied: ujson<6.0.0,>=5.8.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (5.10.0)
Requirement already satisfied: websockets<14.0,>=10.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (12.0)
